"workerid","rt","trial_type","trial_num","name","lexant","positive","endpoint_high","morphant","adjective","referent","adjective_type","antonym_type","gender","endpoint_low","response"
14,4592,"one_slider",4,"Maya","resentful","forgiving","the most forgiving<br>person in the world","unforgiving","not unforgiving","person","neg_morphant","morphant","female","the most unforgiving<br>person in the world",0.29
14,3155,"one_slider",5,"Melinda","stingy","generous","the most generous<br>person in the world","ungenerous","not ungenerous","person","neg_morphant","morphant","female","the most ungenerous<br>person in the world",0.36
14,6894,"one_slider",6,"Veronica","ugly","attractive","the most attractive<br>person in the world","unattractive","not attractive","person","neg_positive","morphant","female","the most unattractive<br>person in the world",0.48
14,5335,"one_slider",7,"Cameron","boring","interesting","the most interesting<br>person in the world","uninteresting","interesting","person","positive","morphant","male","the most uninteresting<br>person in the world",0.67
14,4438,"one_slider",8,"Lucas","flaky","reliable","the most reliable<br>person in the world","unreliable","not reliable","person","neg_positive","morphant","male","the most unreliable<br>person in the world",0.32
14,4859,"one_slider",9,"Michelle","lazy","ambitious","the most ambitious<br>person in the world","unambitious","ambitious","person","positive","morphant","female","the most unambitious<br>person in the world",0.68
14,6304,"one_slider",10,"Daniel","childish","mature","the most mature<br>person in the world","immature","immature","person","morphant","morphant","male","the most immature<br>person in the world",0.37
14,3667,"one_slider",11,"Alicia","traitorous","patriotic","the most patriotic<br>person in the world","unpatriotic","patriotic","person","positive","morphant","female","the most unpatriotic<br>person in the world",0.67
14,11951,"one_slider",12,"Claire","crazy","rational","the most rational<br>person in the world","irrational","irrational","person","morphant","morphant","female","the most irrational<br>person in the world",0.34
15,3742,"one_slider",1,"John","sad","happy","the most happy<br>person in the world","unhappy","happy","person","positive","morphant","male","the most unhappy<br>person in the world",0.67
15,4870,"one_slider",2,"Sophia","fake","sincere","the most sincere<br>person in the world","insincere","not insincere","person","neg_morphant","morphant","female","the most insincere<br>person in the world",0.68
15,5236,"one_slider",3,"Monica","crazy","rational","the most rational<br>person in the world","irrational","not rational","person","neg_positive","morphant","female","the most irrational<br>person in the world",0.24
15,4289,"one_slider",4,"Jennifer","bigoted","tolerant","the most tolerant<br>person in the world","intolerant","not intolerant","person","neg_morphant","morphant","female","the most intolerant<br>person in the world",0.58
15,2817,"one_slider",5,"Lee","mean","friendly","the most friendly<br>person in the world","unfriendly","friendly","person","positive","morphant","male","the most unfriendly<br>person in the world",0.62
15,5573,"one_slider",6,"Michelle","boring","interesting","the most interesting<br>person in the world","uninteresting","not interesting","person","neg_positive","morphant","female","the most uninteresting<br>person in the world",0.2
15,4632,"one_slider",7,"Stephen","lazy","ambitious","the most ambitious<br>person in the world","unambitious","not ambitious","person","neg_positive","morphant","male","the most unambitious<br>person in the world",0.31
15,2781,"one_slider",8,"Gabriel","ugly","attractive","the most attractive<br>person in the world","unattractive","not unattractive","person","neg_morphant","morphant","male","the most unattractive<br>person in the world",0.67
15,2887,"one_slider",9,"Cameron","wasteful","resourceful","the most resourceful<br>person in the world","unresourceful","unresourceful","person","morphant","morphant","male","the most unresourceful<br>person in the world",0.62
15,2539,"one_slider",10,"Daniel","flaky","reliable","the most reliable<br>person in the world","unreliable","unreliable","person","morphant","morphant","male","the most unreliable<br>person in the world",0.63
15,3571,"one_slider",11,"Maya","rude","polite","the most polite<br>person in the world","impolite","polite","person","positive","morphant","female","the most impolite<br>person in the world",0.64
15,3285,"one_slider",12,"Kathleen","ignorant","educated","the most educated<br>person in the world","uneducated","uneducated","person","morphant","morphant","female","the most uneducated<br>person in the world",0.33
16,10917,"one_slider",1,"Michelle","stupid","intelligent","the most intelligent<br>person in the world","unintelligent","not intelligent","person","neg_positive","morphant","female","the most unintelligent<br>person in the world",0.47
16,5381,"one_slider",2,"Kim","bigoted","tolerant","the most tolerant<br>person in the world","intolerant","not tolerant","person","neg_positive","morphant","female","the most intolerant<br>person in the world",0.41
16,5082,"one_slider",3,"Laura","ugly","attractive","the most attractive<br>person in the world","unattractive","not unattractive","person","neg_morphant","morphant","female","the most unattractive<br>person in the world",0.67
16,5491,"one_slider",4,"William","boring","interesting","the most interesting<br>person in the world","uninteresting","not uninteresting","person","neg_morphant","morphant","male","the most uninteresting<br>person in the world",0.57
16,4731,"one_slider",5,"Stephanie","wasteful","resourceful","the most resourceful<br>person in the world","unresourceful","not resourceful","person","neg_positive","morphant","female","the most unresourceful<br>person in the world",0.35
16,9532,"one_slider",6,"Tom","stingy","generous","the most generous<br>person in the world","ungenerous","not ungenerous","person","neg_morphant","morphant","male","the most ungenerous<br>person in the world",0.48
16,5792,"one_slider",7,"Maya","fake","sincere","the most sincere<br>person in the world","insincere","insincere","person","morphant","morphant","female","the most insincere<br>person in the world",0.08
16,4041,"one_slider",8,"Julia","flaky","reliable","the most reliable<br>person in the world","unreliable","unreliable","person","morphant","morphant","female","the most unreliable<br>person in the world",0.09
16,3471,"one_slider",9,"Sophia","crazy","rational","the most rational<br>person in the world","irrational","rational","person","positive","morphant","female","the most irrational<br>person in the world",0.75
16,3771,"one_slider",10,"Gabriel","deceitful","honest","the most honest<br>person in the world","dishonest","honest","person","positive","morphant","male","the most dishonest<br>person in the world",0.89
16,3911,"one_slider",11,"Michael","traitorous","patriotic","the most patriotic<br>person in the world","unpatriotic","unpatriotic","person","morphant","morphant","male","the most unpatriotic<br>person in the world",0.15
16,4490,"one_slider",12,"David","childish","mature","the most mature<br>person in the world","immature","mature","person","positive","morphant","male","the most immature<br>person in the world",0.6
17,19745,"one_slider",1,"Melinda","rude","polite","the most polite<br>person in the world","impolite","impolite","person","morphant","morphant","female","the most impolite<br>person in the world",0.45
17,28316,"one_slider",2,"Angela","childish","mature","the most mature<br>person in the world","immature","mature","person","positive","morphant","female","the most immature<br>person in the world",0.52
17,18871,"one_slider",3,"Claire","lazy","ambitious","the most ambitious<br>person in the world","unambitious","not ambitious","person","neg_positive","morphant","female","the most unambitious<br>person in the world",0.29
17,15837,"one_slider",4,"Kathleen","cold","affectionate","the most affectionate<br>person in the world","unaffectionate","not unaffectionate","person","neg_morphant","morphant","female","the most unaffectionate<br>person in the world",0.49
17,13637,"one_slider",5,"David","cruel","kind","the most kind<br>person in the world","unkind","unkind","person","morphant","morphant","male","the most unkind<br>person in the world",0.41
17,5129,"one_slider",6,"John","ignorant","educated","the most educated<br>person in the world","uneducated","uneducated","person","morphant","morphant","male","the most uneducated<br>person in the world",0.32
